City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mar del Plata,-38.0023,-57.5575,63.16,82,40,8.05,AR,02/06/2021
Ushuaia,-54.8,-68.3,48.2,76,75,12.66,AR,02/06/2021
Butaritari,3.0707,172.7902,80.92,80,60,21.21,KI,02/06/2021
Rikitea,-23.1203,-134.9692,78.42,71,87,10.58,PF,02/06/2021
Bluff,-46.6,168.3333,61.09,77,0,11.18,NZ,02/06/2021
Hithadhoo,-0.6,73.0833,81.73,74,71,11.41,MV,02/06/2021
Narsaq,60.9167,-46.05,46.4,25,75,20.71,GL,02/06/2021
Mahébourg,-20.4081,57.7,77.0,94,40,3.44,MU,02/06/2021
Busselton,-33.65,115.3333,60.6,94,100,1.99,AU,02/06/2021
Punta Arenas,-53.15,-70.9167,46.2,81,0,11.5,CL,02/06/2021
Jamestown,42.097,-79.2353,9.63,62,1,5.75,US,02/06/2021
Bambous Virieux,-20.3428,57.7575,79.36,94,40,3.44,MU,02/06/2021
Menongue,-14.6585,17.691,64.45,94,100,4.47,AO,02/06/2021
Coolum Beach,-26.5333,153.1,88.0,74,28,4.0,AU,02/06/2021
Dikson,73.5069,80.5464,-27.6,87,91,10.04,RU,02/06/2021
Puerto Ayora,-0.7393,-90.3518,77.0,95,69,7.23,EC,02/06/2021
Moree,-29.4667,149.85,87.8,33,40,16.11,AU,02/06/2021
Cidreira,-30.1811,-50.2056,66.49,78,5,7.16,BR,02/06/2021
George Town,5.4112,100.3354,86.65,66,20,3.44,MY,02/06/2021
Bredasdorp,-34.5322,20.0403,64.4,94,98,2.3,ZA,02/06/2021
Upernavik,72.7868,-56.1549,19.11,78,32,6.67,GL,02/06/2021
Olafsvik,64.8945,-23.7142,34.23,82,13,15.55,IS,02/06/2021
Albany,42.6001,-73.9662,17.49,54,7,1.77,US,02/06/2021
Ancud,-41.8697,-73.8203,57.04,58,0,2.3,CL,02/06/2021
Saint-Philippe,-21.3585,55.7679,77.36,69,0,4.61,RE,02/06/2021
Mataura,-46.1927,168.8643,77.86,48,21,3.85,NZ,02/06/2021
Yumen,40.2833,97.2,37.96,51,100,4.16,CN,02/06/2021
Kapaa,22.0752,-159.319,69.57,53,75,4.61,US,02/06/2021
Beloha,-25.1667,45.05,77.31,84,26,5.39,MG,02/06/2021
Clonakilty,51.6231,-8.8706,35.8,87,20,9.22,IE,02/06/2021
East London,-33.0153,27.9116,66.2,94,20,11.5,ZA,02/06/2021
Severo-Kuril'sk,50.6789,156.125,21.92,94,100,24.45,RU,02/06/2021
Tibagi,-24.5094,-50.4136,60.89,91,2,4.41,BR,02/06/2021
Thompson,55.7435,-97.8558,-29.2,62,40,11.5,CA,02/06/2021
Sijunjung,-0.6876,100.9537,86.74,58,79,2.82,ID,02/06/2021
Hobart,-42.8794,147.3294,65.64,48,20,21.85,AU,02/06/2021
Moerai,-22.4333,-151.3333,82.15,67,1,7.83,PF,02/06/2021
Makkah al Mukarramah,21.4267,39.8261,64.13,55,0,5.86,SA,02/06/2021
Hofn,64.2539,-15.2082,32.4,94,93,20.24,IS,02/06/2021
Ratnagiri,16.9833,73.3,83.39,35,0,13.09,IN,02/06/2021
Vaini,-21.2,-175.2,82.4,83,75,9.22,TO,02/06/2021
Balasore,21.4942,86.9317,72.41,48,0,5.99,IN,02/06/2021
Russell,32.3502,-85.1999,41.2,87,90,3.44,US,02/06/2021
Carnarvon,-24.8667,113.6333,86.0,100,59,11.5,AU,02/06/2021
Dryden,49.7833,-92.7503,-18.4,69,90,16.11,CA,02/06/2021
Stara Vyzhivka,51.4376,24.44,8.85,93,97,8.86,UA,02/06/2021
Saint Paul Harbor,57.79,-152.4072,32.0,64,1,10.36,US,02/06/2021
Khedbrahma,24.0333,73.05,71.38,22,0,8.5,IN,02/06/2021
Taoudenni,22.6783,-3.9836,58.05,39,73,10.13,ML,02/06/2021
Necochea,-38.5473,-58.7368,57.99,85,49,9.84,AR,02/06/2021
Bethel,41.3712,-73.414,27.25,68,1,3.38,US,02/06/2021
Port Alfred,-33.5906,26.891,69.01,81,37,4.0,ZA,02/06/2021
New Norfolk,-42.7826,147.0587,65.21,48,19,4.0,AU,02/06/2021
Fairbanks,64.8378,-147.7164,-6.11,77,90,1.92,US,02/06/2021
Longyearbyen,78.2186,15.6401,14.0,79,75,14.97,SJ,02/06/2021
Iqaluit,63.7506,-68.5145,24.39,68,90,5.75,CA,02/06/2021
Ostrovnoy,68.0531,39.5131,6.35,92,100,9.01,RU,02/06/2021
Tazovsky,67.4667,78.7,-23.21,85,82,11.65,RU,02/06/2021
Bayshore Gardens,27.4253,-82.5904,71.38,88,40,16.11,US,02/06/2021
Dubai,25.2582,55.3047,66.07,52,0,9.22,AE,02/06/2021
Dingle,10.9995,122.6711,82.85,79,73,13.94,PH,02/06/2021
Nanortalik,60.1432,-45.2371,25.93,91,96,3.91,GL,02/06/2021
Guatajiagua,13.6667,-88.2,71.38,78,0,1.52,SV,02/06/2021
Lebu,-37.6167,-73.65,57.33,93,17,2.77,CL,02/06/2021
Hamilton,39.1834,-84.5333,28.09,59,90,6.91,US,02/06/2021
Mount Isa,-20.7333,139.5,80.6,89,75,10.36,AU,02/06/2021
Troitsko-Pechorsk,62.7084,56.1964,-19.91,87,100,11.14,RU,02/06/2021
Cape Town,-33.9258,18.4232,67.68,83,40,14.97,ZA,02/06/2021
North Bend,43.4065,-124.2243,46.72,100,90,4.61,US,02/06/2021
Flinders,-34.5833,150.8552,76.37,60,75,13.8,AU,02/06/2021
Pevek,69.7008,170.3133,-7.74,87,0,4.5,RU,02/06/2021
Hermanus,-34.4187,19.2345,66.0,94,97,10.87,ZA,02/06/2021
Helong,42.5397,128.9972,18.81,77,22,10.74,CN,02/06/2021
Vardø,70.3705,31.1107,26.62,91,100,28.57,NO,02/06/2021
Samarai,-10.6167,150.6667,86.14,69,51,3.89,PG,02/06/2021
Alice Springs,-23.7,133.8833,91.72,19,2,11.5,AU,02/06/2021
Tateyama,34.9833,139.8667,59.0,58,20,8.05,JP,02/06/2021
Yellowknife,62.456,-114.3525,-43.28,66,1,2.3,CA,02/06/2021
Khatanga,71.9667,102.5,-34.6,78,0,9.01,RU,02/06/2021
Ribeira Grande,38.5167,-28.7,61.23,89,94,21.97,PT,02/06/2021
Tuatapere,-46.1333,167.6833,71.29,51,8,5.99,NZ,02/06/2021
Atuona,-9.8,-139.0333,79.83,80,86,21.9,PF,02/06/2021
Sorong,-0.8833,131.25,84.58,66,100,3.83,ID,02/06/2021
Muros,42.7762,-9.0603,37.8,93,40,3.44,ES,02/06/2021
Kargasok,59.0556,80.8572,32.0,97,100,16.71,RU,02/06/2021
Ilulissat,69.2167,-51.1,28.4,40,0,24.16,GL,02/06/2021
Avarua,-21.2078,-159.775,84.2,70,20,11.5,CK,02/06/2021
Barrow,71.2906,-156.7887,-4.0,71,90,16.11,US,02/06/2021
Moorhead,46.8739,-96.7676,-13.13,69,1,6.91,US,02/06/2021
Lompoc,34.6391,-120.4579,50.05,93,90,3.44,US,02/06/2021
Hilo,19.7297,-155.09,70.12,60,90,5.75,US,02/06/2021
Castro,-24.7911,-50.0119,60.75,90,67,9.62,BR,02/06/2021
Sabha,27.0377,14.4283,57.2,34,9,13.85,LY,02/06/2021
Kavaratti,10.5669,72.642,81.68,60,36,8.08,IN,02/06/2021
Khor,47.8861,134.9464,-6.3,89,100,4.74,RU,02/06/2021
Adrar,20.5022,-10.0711,53.76,43,99,11.9,MR,02/06/2021
Guiratinga,-16.3494,-53.7583,70.9,80,99,2.62,BR,02/06/2021
Warwick,41.7001,-71.4162,31.46,64,90,3.44,US,02/06/2021
Nikolskoye,59.7035,30.7861,8.78,79,90,13.42,RU,02/06/2021
Vostok,46.4856,135.8833,-2.61,89,100,5.46,RU,02/06/2021
Yeovil,50.9416,-2.6321,37.92,87,75,12.66,GB,02/06/2021
Codrington,-38.2667,141.9667,62.67,59,86,15.3,AU,02/06/2021
Ust'-Charyshskaya Pristan',52.3934,83.6635,33.48,93,99,11.39,RU,02/06/2021
Kaitangata,-46.2817,169.8464,66.0,74,1,8.99,NZ,02/06/2021
Soma,39.1855,27.6094,40.42,100,0,1.14,TR,02/06/2021
Ponta do Sol,32.6667,-17.1,49.01,64,33,1.99,PT,02/06/2021
Batticaloa,7.7102,81.6924,80.64,81,96,12.75,LK,02/06/2021
Waipawa,-41.4122,175.5153,70.36,64,84,4.61,NZ,02/06/2021
Bengkulu,-3.8004,102.2655,86.72,53,79,7.58,ID,02/06/2021
Tutóia,-2.7619,-42.2744,80.29,81,2,12.73,BR,02/06/2021
Kutoarjo,-7.7169,109.9128,91.69,52,34,5.57,ID,02/06/2021
Rawson,-43.3002,-65.1023,58.71,65,61,15.86,AR,02/06/2021
Praia da Vitória,38.7333,-27.0667,60.46,82,40,15.01,PT,02/06/2021
Ola,59.5833,151.2833,19.08,86,100,20.0,RU,02/06/2021
Kandi,11.1342,2.9386,71.26,23,1,4.92,BJ,02/06/2021
Talnakh,69.4865,88.3972,-29.16,72,0,1.45,RU,02/06/2021
Cravo Norte,6.3017,-70.2041,80.74,64,49,5.08,CO,02/06/2021
Mosquera,4.7059,-74.2302,51.8,93,40,3.09,CO,02/06/2021
Baní,18.2833,-70.3333,73.99,80,60,9.31,DO,02/06/2021
Cairns,-16.9167,145.7667,87.98,74,100,8.05,AU,02/06/2021
Santa Cruz de la Sierra,-17.8,-63.1667,75.2,88,1,4.61,BO,02/06/2021
Kidal,18.4411,1.4078,70.57,19,100,10.42,ML,02/06/2021
Lata,40.1629,-8.3327,44.4,76,25,3.0,PT,02/06/2021
Kahului,20.8947,-156.47,69.73,56,20,8.05,US,02/06/2021
Port Lincoln,-34.7333,135.8667,64.49,63,85,13.24,AU,02/06/2021
Itaituba,-4.2761,-55.9836,80.6,89,75,2.48,BR,02/06/2021
Walvis Bay,-22.9575,14.5053,63.28,88,17,8.05,NA,02/06/2021
Orchard Homes,46.8633,-114.0484,31.57,100,90,5.14,US,02/06/2021
Cedar City,37.6775,-113.0619,39.2,30,1,8.05,US,02/06/2021
Alhadas,40.1861,-8.7906,48.99,76,24,3.0,PT,02/06/2021
Xichang,27.8964,102.2634,58.06,37,0,2.24,CN,02/06/2021
Tuktoyaktuk,69.4541,-133.0374,-14.8,76,90,21.85,CA,02/06/2021
Amasya Province,40.6667,35.8333,37.4,75,40,3.44,TR,02/06/2021
Saint Anthony,45.0205,-93.218,-9.87,64,1,10.36,US,02/06/2021
Suez,29.9737,32.5263,57.72,68,0,6.58,EG,02/06/2021
Ayan,56.45,138.1667,2.61,89,100,12.62,RU,02/06/2021
Tasiilaq,65.6145,-37.6368,32.0,59,20,20.71,GL,02/06/2021
Chokurdakh,70.6333,147.9167,-24.84,85,60,5.44,RU,02/06/2021
Pangnirtung,66.1451,-65.7125,23.23,80,93,3.36,CA,02/06/2021
Bad Lauterberg im Harz,51.6327,10.4703,22.26,98,100,8.99,DE,02/06/2021
Dolores,-36.3132,-57.6792,60.49,94,0,6.71,AR,02/06/2021
Saint George,37.1041,-113.5841,48.49,31,1,3.44,US,02/06/2021
Constitución,-35.3333,-72.4167,56.7,88,26,3.11,CL,02/06/2021
Sobolevo,54.4299,31.8996,-5.69,91,56,7.47,RU,02/06/2021
Guarapari,-20.6667,-40.4975,73.71,88,90,6.91,BR,02/06/2021
Magadan,59.5667,150.8,18.0,86,100,14.32,RU,02/06/2021
Katsuura,35.1333,140.3,59.49,47,0,8.05,JP,02/06/2021
San Patricio,28.017,-97.5169,58.51,82,1,3.44,US,02/06/2021
Tautira,-17.7333,-149.15,75.2,88,75,32.21,PF,02/06/2021
Huilong,31.8111,121.655,64.99,44,0,1.9,CN,02/06/2021
Toamasina,-18.1667,49.3833,75.2,94,20,3.44,MG,02/06/2021
Milas,37.3164,27.7839,41.0,100,40,3.44,TR,02/06/2021
Kotelnikowo,47.6317,43.1461,23.29,86,35,14.18,RU,02/06/2021
Port-Gentil,-0.7193,8.7815,80.62,83,98,11.83,GA,02/06/2021
Qaanaaq,77.484,-69.3632,12.2,89,100,4.29,GL,02/06/2021
Port Elizabeth,-33.918,25.5701,68.0,77,0,12.66,ZA,02/06/2021
Petropavlovsk-Kamchatskiy,53.0452,158.6483,26.6,74,75,4.47,RU,02/06/2021
Ambanja,-13.6833,48.45,77.0,86,75,3.15,MG,02/06/2021
Hong Kong,22.2855,114.1577,70.38,62,0,3.0,HK,02/06/2021
Daru,-9.0763,143.2092,91.42,58,13,7.27,PG,02/06/2021
Macklin,52.3334,-109.9348,-22.0,76,35,3.44,CA,02/06/2021
Arraial do Cabo,-22.9661,-42.0278,74.88,83,99,3.22,BR,02/06/2021
Aklavik,68.2191,-135.0107,-17.45,76,100,5.75,CA,02/06/2021
Vila Velha,-20.3297,-40.2925,74.59,83,90,8.05,BR,02/06/2021
Deputatsky,69.3,139.9,-29.97,84,55,1.25,RU,02/06/2021
Mangalore,12.8667,74.8833,80.6,41,100,9.22,IN,02/06/2021
Mossamedes,-15.1961,12.1522,70.36,80,84,2.37,AO,02/06/2021
Honghu,29.8206,113.4621,52.83,77,97,10.2,CN,02/06/2021
Stokmarknes,68.5646,14.9108,28.87,72,91,1.01,NO,02/06/2021
Airai,-8.9266,125.4092,74.03,75,56,5.39,TL,02/06/2021
Kartaly,53.0522,60.6467,2.16,87,1,22.1,RU,02/06/2021
Metro,-5.1131,105.3067,84.49,72,87,14.85,ID,02/06/2021
San Benito,36.6166,-121.0844,52.83,62,0,1.99,US,02/06/2021
Bathsheba,13.2167,-59.5167,78.8,65,40,20.71,BB,02/06/2021
Ponta Delgada,37.7333,-25.6667,59.5,94,75,17.27,PT,02/06/2021
Sisimiut,66.9395,-53.6735,27.99,80,0,21.0,GL,02/06/2021
Egvekinot,66.3167,-179.1667,-8.1,74,0,5.99,RU,02/06/2021
Nchelenge,-9.3451,28.734,71.92,82,100,8.72,ZM,02/06/2021
San Miguel de Tucumán,-26.8241,-65.2226,77.0,61,0,8.05,AR,02/06/2021
Westport,41.1415,-73.3579,32.14,56,1,3.44,US,02/06/2021
Darfo,45.8779,10.1812,44.37,93,100,3.47,IT,02/06/2021
Cherskiy,68.75,161.3,-4.18,81,0,2.95,RU,02/06/2021
Oodweyne,9.4092,45.064,61.54,73,0,4.74,SO,02/06/2021
Crib Point,-38.35,145.2,64.02,71,84,15.26,AU,02/06/2021
Tiarei,-17.5333,-149.3333,75.2,88,75,32.21,PF,02/06/2021
Chui,-33.6971,-53.4616,66.0,90,0,7.18,UY,02/06/2021
Naze,28.3667,129.4833,68.0,56,40,10.36,JP,02/06/2021
Palmas Bellas,9.2319,-80.0867,79.45,79,97,8.32,PA,02/06/2021
Port Hueneme,34.1478,-119.1951,53.51,87,1,5.75,US,02/06/2021
Karatuzskoye,53.6072,92.8667,20.05,93,3,6.02,RU,02/06/2021
Portland,45.5234,-122.6762,44.82,87,75,3.44,US,02/06/2021
Saskylakh,71.9167,114.0833,-42.21,78,22,7.74,RU,02/06/2021
Algeciras,36.1333,-5.4505,53.6,82,75,10.36,ES,02/06/2021
Muhafazat Lahij,13.1667,44.5833,66.51,77,77,3.4,YE,02/06/2021
Saldanha,-33.0117,17.9442,66.2,88,2,5.75,ZA,02/06/2021
Touros,-5.1989,-35.4608,75.2,88,20,3.44,BR,02/06/2021
Sur,22.5667,59.5289,67.62,56,0,6.46,OM,02/06/2021
Raudeberg,61.9875,5.1352,23.31,68,0,10.36,NO,02/06/2021
Namatanai,-3.6667,152.4333,85.64,67,79,7.78,PG,02/06/2021
Sheridan,44.8333,-106.9173,10.22,79,90,9.22,US,02/06/2021
Yerbogachën,61.2767,108.0108,3.99,93,100,12.68,RU,02/06/2021
Ankang,32.68,109.0172,60.75,30,100,0.22,CN,02/06/2021
Xambioá,-6.4111,-48.5364,74.82,86,93,2.28,BR,02/06/2021
Anadyr,64.75,177.4833,-11.09,77,0,4.47,RU,02/06/2021
Saint-Joseph,-21.3667,55.6167,77.47,69,0,4.61,RE,02/06/2021
Centerville,39.6284,-84.1594,24.01,63,90,8.05,US,02/06/2021
Les Cayes,18.2,-73.75,76.6,80,46,10.76,HT,02/06/2021
Lingao,19.9103,109.6859,76.19,55,0,7.11,CN,02/06/2021
Camaná,-16.6228,-72.7111,70.68,81,79,4.41,PE,02/06/2021
Batagay-Alyta,67.8006,130.4114,-25.42,83,100,1.72,RU,02/06/2021
Faanui,-16.4833,-151.75,82.71,67,1,8.75,PF,02/06/2021
Tabuk,17.4189,121.4443,82.74,69,53,3.11,PH,02/06/2021
Dhārchula,29.85,80.5333,62.87,24,0,3.09,IN,02/06/2021
Āsmār,35.0333,71.3581,58.59,30,0,8.08,AF,02/06/2021
Kavieng,-2.5744,150.7967,85.14,63,35,3.94,PG,02/06/2021
Khovd,48.0056,91.6419,15.13,85,0,2.42,MN,02/06/2021
Humberto de Campos,-2.5983,-43.4611,77.07,88,20,5.57,BR,02/06/2021
Sakakah,29.9697,40.2064,44.6,76,0,9.22,SA,02/06/2021
Abonnema,4.7084,6.7931,78.8,94,13,4.59,NG,02/06/2021
Port Blair,11.6667,92.75,84.2,74,40,10.36,IN,02/06/2021
Seoul,37.5683,126.9778,43.93,70,20,4.61,KR,02/06/2021
Souillac,-20.5167,57.5167,77.0,94,40,3.44,MU,02/06/2021
Ngunguru,-35.6167,174.5,70.0,68,89,7.0,NZ,02/06/2021
Luena,-11.7833,19.9167,62.58,98,100,6.22,AO,02/06/2021
Sungai Penuh,-2.0833,101.3833,81.73,50,56,3.76,ID,02/06/2021
Klichka,50.4457,117.996,-4.63,86,100,2.04,RU,02/06/2021
Andros Town,24.7,-77.7667,73.4,94,40,12.66,BS,02/06/2021
Margate,51.3813,1.3862,35.71,86,100,4.0,GB,02/06/2021
Carndonagh,55.25,-7.2667,37.08,79,99,17.81,IE,02/06/2021
Lugovoy,42.9472,72.7644,39.96,79,100,5.68,KZ,02/06/2021
La Asuncion,11.0333,-63.8628,75.81,86,100,12.75,VE,02/06/2021
Opuwo,-18.0607,13.84,69.48,43,92,3.11,NA,02/06/2021
Fresnillo,23.1667,-102.8833,51.48,37,0,6.04,MX,02/06/2021
Sibolga,1.7427,98.7792,87.04,56,79,3.6,ID,02/06/2021
Yazd,31.8972,54.3675,46.4,57,20,6.91,IR,02/06/2021
Nokia,61.4667,23.5,17.6,93,90,4.61,FI,02/06/2021
Hailey,43.5196,-114.3153,33.8,64,90,4.45,US,02/06/2021
Pīshvā,35.308,51.7267,47.53,87,90,6.91,IR,02/06/2021
Rosarito,32.3333,-117.0333,55.44,82,20,2.06,MX,02/06/2021
Northam,51.0333,-4.2167,36.7,87,58,8.99,GB,02/06/2021
Lüderitz,-26.6481,15.1594,67.03,73,0,24.74,NA,02/06/2021
Esperance,-33.8667,121.9,62.6,94,75,13.8,AU,02/06/2021
Livingstonia,-10.606,34.1063,65.41,84,100,1.83,MW,02/06/2021
Caucaia,-3.7361,-38.6531,80.8,78,20,10.36,BR,02/06/2021
Bocas del Toro,9.3333,-82.25,78.19,83,97,5.46,PA,02/06/2021
Mīzan Teferī,6.9833,35.5833,62.91,32,23,2.68,ET,02/06/2021
Berlevåg,70.8578,29.0864,26.08,92,100,25.99,NO,02/06/2021
Haizhou,34.5817,119.1289,45.75,63,7,19.33,CN,02/06/2021
Ajdabiya,30.7554,20.2263,58.8,44,42,13.04,LY,02/06/2021
Cabo San Lucas,22.8909,-109.9124,64.56,68,20,3.44,MX,02/06/2021
Butembo,0.15,29.2833,58.15,72,53,1.25,CD,02/06/2021
Ust-Nera,64.5667,143.2,-19.34,78,29,5.37,RU,02/06/2021
Tambura,5.6,27.4667,59.25,32,2,5.99,SS,02/06/2021
Yangjiang,21.85,111.9667,78.01,45,0,9.33,CN,02/06/2021
Ambilobe,-13.2,49.05,76.01,89,68,2.33,MG,02/06/2021
Port Hardy,50.6996,-127.4199,39.9,87,90,8.05,CA,02/06/2021
Vao,-22.6667,167.4833,78.55,80,0,11.39,NC,02/06/2021
Santa Cruz de Barahona,18.2085,-71.1008,74.84,78,11,10.67,DO,02/06/2021
Golden,39.7555,-105.2211,32.74,64,40,14.97,US,02/06/2021
Mount Gambier,-37.8333,140.7667,64.4,59,90,18.41,AU,02/06/2021
La Ronge,55.1001,-105.2842,-28.3,68,23,5.75,CA,02/06/2021
Gamba,-2.65,10.0,78.15,89,95,2.66,GA,02/06/2021
Coquimbo,-29.9533,-71.3436,59.0,82,0,4.61,CL,02/06/2021
Tahe,52.3333,124.7333,-1.16,83,17,5.01,CN,02/06/2021
