City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Augusta,-32.5,137.7667,79.57,49,0,16.11,AU,02/06/2021
Mogadishu,2.0371,45.3438,75.9,82,0,17.43,SO,02/06/2021
Shubarshi,48.5872,57.1869,12.54,94,99,9.8,KZ,02/06/2021
Nome,64.5011,-165.4064,14.0,79,90,10.36,US,02/06/2021
Salina Cruz,16.1667,-95.2,76.71,85,7,7.29,MX,02/06/2021
Norman Wells,65.282,-126.8329,-29.2,75,75,3.44,CA,02/06/2021
Kabinda,-6.1333,24.4833,68.13,97,100,2.19,CD,02/06/2021
Zhigansk,66.7697,123.3711,-33.66,81,100,15.5,RU,02/06/2021
São José de Ribamar,-2.5619,-44.0542,78.8,94,0,4.61,BR,02/06/2021
Ghanzi,-21.5667,21.7833,65.59,96,91,9.04,BW,02/06/2021
Ilhabela,-23.7781,-45.3581,70.5,80,2,1.81,BR,02/06/2021
Murgab,37.4966,61.9714,44.6,81,75,4.61,TM,02/06/2021
Bāsugaon,26.4667,90.4,70.66,42,88,2.15,IN,02/06/2021
Ahipara,-35.1667,173.1667,68.23,68,99,1.81,NZ,02/06/2021
Ternate,0.8,127.4,81.86,76,100,6.33,ID,02/06/2021
Grootfontein,-19.5667,18.1167,66.61,85,100,10.02,NA,02/06/2021
Jaguaruna,-28.615,-49.0256,65.19,88,96,5.91,BR,02/06/2021
Baruun-Urt,46.6806,113.2792,-2.09,87,1,10.76,MN,02/06/2021
Torbay,47.6666,-52.7314,36.7,100,90,24.16,CA,02/06/2021
Gao,16.6362,1.637,70.75,20,100,10.49,ML,02/06/2021
Belyy Yar,53.6039,91.3903,8.6,85,8,2.24,RU,02/06/2021
Beringovskiy,63.05,179.3167,-8.82,90,65,11.21,RU,02/06/2021
Ürümqi,43.801,87.6005,10.4,85,75,2.24,CN,02/06/2021
Clyde River,70.4692,-68.5914,-11.2,84,20,2.3,CA,02/06/2021
Esil,51.9556,66.4042,5.56,92,100,23.11,KZ,02/06/2021
Halmstad,56.6745,12.8568,12.2,85,0,13.8,SE,02/06/2021
Hargeisa,9.56,44.065,57.58,88,49,16.87,SO,02/06/2021
Porto-Novo,6.4965,2.6036,84.2,84,40,12.66,BJ,02/06/2021
Menomonie,44.8755,-91.9193,-10.5,64,1,8.05,US,02/06/2021
Tabou,4.423,-7.3528,78.1,90,2,7.45,CI,02/06/2021
Dunedin,-45.8742,170.5036,60.01,81,0,28.99,NZ,02/06/2021
Kafue,-15.7691,28.1814,62.6,100,0,4.56,ZM,02/06/2021
Khomutovo,52.4658,104.4025,8.6,72,0,2.24,RU,02/06/2021
Kiunga,-6.1219,141.2906,87.75,64,85,9.01,PG,02/06/2021
Karratha,-20.7377,116.8463,84.88,44,0,13.27,AU,02/06/2021
Itarema,-2.9248,-39.9167,76.89,87,14,8.28,BR,02/06/2021
Nové Město na Moravě,49.5614,16.0742,22.77,82,100,5.01,CZ,02/06/2021
Buta,2.7858,24.73,63.39,48,23,2.35,CD,02/06/2021
São Filipe,14.8961,-24.4956,69.08,74,24,13.29,CV,02/06/2021
Makat,47.6469,53.3463,25.11,83,60,8.99,KZ,02/06/2021
Buin,-33.7333,-70.75,60.8,82,75,8.05,CL,02/06/2021
Cap-Chat,49.1001,-66.6821,26.6,68,79,36.82,CA,02/06/2021
Algiers,36.7525,3.042,51.8,87,40,1.14,DZ,02/06/2021
Havelock,34.8791,-76.9013,44.01,65,90,10.36,US,02/06/2021
Sabang,5.8933,95.3214,82.49,78,7,18.12,ID,02/06/2021
Oranjemund,-28.55,16.4333,63.19,94,68,12.8,NA,02/06/2021
Lucea,18.451,-78.1736,75.94,73,20,2.3,JM,02/06/2021
Isiro,2.7739,27.616,58.64,36,20,1.52,CD,02/06/2021
Shizunai-furukawachō,42.3339,142.3669,31.68,88,97,11.12,JP,02/06/2021
Keningau,5.3378,116.1602,86.0,79,20,4.61,MY,02/06/2021
Sambava,-14.2667,50.1667,76.46,86,89,4.27,MG,02/06/2021
San Quintín,30.4833,-115.95,59.68,72,0,4.88,MX,02/06/2021
San Cristobal,7.7669,-72.225,65.75,88,100,1.68,VE,02/06/2021
Paita,-5.0892,-81.1144,74.73,74,92,10.96,PE,02/06/2021
Manado,1.487,124.8455,87.8,66,40,4.61,ID,02/06/2021
San Rafael,-34.6177,-68.3301,78.35,34,0,12.06,AR,02/06/2021
San Antonio,29.4241,-98.4936,57.42,30,1,9.22,US,02/06/2021
Mahibadhoo,3.7833,72.9667,81.21,74,52,12.37,MV,02/06/2021
Voznesen'ye,61.0106,35.4781,10.29,94,100,8.32,RU,02/06/2021
Bayonet Point,28.3267,-82.6834,71.83,91,42,1.01,US,02/06/2021
Lagoa,39.05,-27.9833,60.22,91,98,27.87,PT,02/06/2021
Murud,18.3258,72.965,80.28,28,0,8.37,IN,02/06/2021
Tiksi,71.6872,128.8694,-25.4,85,100,6.06,RU,02/06/2021
San Luis Río Colorado,32.4631,-114.7767,62.56,20,1,4.61,MX,02/06/2021
Vanimo,-2.6741,141.3028,81.82,82,99,7.2,PG,02/06/2021
Woodland,38.6785,-121.7733,50.99,66,1,3.44,US,02/06/2021
Atar,20.5169,-13.0499,54.91,44,23,11.12,MR,02/06/2021
Manga,11.6636,-1.0731,75.22,20,84,7.49,BF,02/06/2021
Sitka,57.0531,-135.33,32.0,55,20,4.61,US,02/06/2021
Stromness,58.965,-3.296,33.8,80,75,21.85,GB,02/06/2021
São João da Barra,-21.6403,-41.0511,71.08,94,100,14.12,BR,02/06/2021
Olinda,-8.0089,-34.8553,78.8,73,20,4.61,BR,02/06/2021
Dubovskoye,47.4092,42.7575,23.94,86,10,11.43,RU,02/06/2021
Haines Junction,60.7522,-137.5108,-20.2,76,34,1.14,CA,02/06/2021
Laas,46.6166,10.7002,34.86,100,90,6.91,IT,02/06/2021
Christiana,-27.914,25.1611,63.52,84,0,5.7,ZA,02/06/2021
Sola,-13.8833,167.55,87.8,76,75,7.65,VU,02/06/2021
Cockburn Town,21.4612,-71.1419,77.16,78,0,22.1,TC,02/06/2021
Tandil,-37.3217,-59.1332,57.34,92,16,10.98,AR,02/06/2021
Ginda,30.6945,78.4932,58.42,31,0,1.41,IN,02/06/2021
Colinas,-6.0258,-44.2492,72.48,88,100,1.23,BR,02/06/2021
Cambridge,43.3601,-80.3127,14.34,79,75,4.61,CA,02/06/2021
Havøysund,70.9963,24.6622,27.25,92,100,22.55,NO,02/06/2021
Owando,-0.4819,15.8999,72.59,92,35,3.22,CG,02/06/2021
Ubinskoye,55.3068,79.6802,29.3,98,98,21.47,RU,02/06/2021
Souris,49.6172,-100.2612,-23.4,69,1,17.27,CA,02/06/2021
Kamina,-8.7386,24.9906,63.68,97,100,4.21,CD,02/06/2021
Comodoro Rivadavia,-45.8667,-67.5,57.2,72,40,8.05,AR,02/06/2021
Pisco,-13.7,-76.2167,70.5,78,75,1.14,PE,02/06/2021
Avallon,47.4833,3.9,44.47,92,100,12.77,FR,02/06/2021
Half Moon Bay,37.4636,-122.4286,51.85,93,75,3.44,US,02/06/2021
Alofi,-19.0595,-169.9187,84.2,79,100,10.36,NU,02/06/2021
Isangel,-19.55,169.2667,87.8,70,40,5.75,VU,02/06/2021
Mayo,38.8876,-76.5119,41.0,65,1,5.75,US,02/06/2021
Priladozhskiy,59.85,31.4833,7.0,54,100,10.4,RU,02/06/2021
Aksarka,66.5606,67.7975,-32.31,83,100,23.13,RU,02/06/2021
Coyhaique,-45.5752,-72.0662,60.8,55,0,14.97,CL,02/06/2021
Rumford,44.5537,-70.5509,23.36,59,9,5.03,US,02/06/2021
Lakhdenpokh'ya,61.5198,30.1992,16.0,95,100,12.82,RU,02/06/2021
Qui Nhon,13.7667,109.2333,75.2,78,56,8.61,VN,02/06/2021
Cururupu,-1.8283,-44.8683,75.76,93,60,2.95,BR,02/06/2021
Saint-François,46.4154,3.9054,44.78,93,75,10.36,FR,02/06/2021
Río Gallegos,-51.6226,-69.2181,51.46,60,17,3.6,AR,02/06/2021
Ayní,39.3941,68.5377,42.21,62,87,7.74,TJ,02/06/2021
Muriti,-1.9833,32.9167,68.0,88,40,5.26,TZ,02/06/2021
Kharovsk,59.9642,40.1912,-9.31,90,68,7.2,RU,02/06/2021
Campo Grande,-20.4428,-54.6464,69.8,64,0,4.61,BR,02/06/2021
Paamiut,61.994,-49.6678,29.32,85,93,2.1,GL,02/06/2021
Ouro Fino,-22.2831,-46.3692,60.4,91,0,3.65,BR,02/06/2021
Manta,-0.95,-80.7333,78.8,83,75,3.44,EC,02/06/2021
Coité do Nóia,-9.6322,-36.5786,72.14,85,96,9.64,BR,02/06/2021
Frankfort,-27.2667,28.4833,57.54,88,99,5.86,ZA,02/06/2021
Nara,34.6851,135.8049,57.4,58,40,13.8,JP,02/06/2021
Najrān,17.4924,44.1277,57.2,54,0,4.61,SA,02/06/2021
Vestmannaeyjar,63.4427,-20.2734,36.55,81,41,21.72,IS,02/06/2021
Senanga,-16.1167,23.2667,67.37,92,100,4.25,ZM,02/06/2021
Santa Luzia,-19.7697,-43.8514,67.12,88,90,2.3,BR,02/06/2021
Richards Bay,-28.783,32.0377,72.81,86,62,8.23,ZA,02/06/2021
Kenitra,34.261,-6.5802,50.0,93,75,12.66,MA,02/06/2021
Luangwa,-15.6167,30.4167,71.91,94,100,1.52,ZM,02/06/2021
Arlit,18.7369,7.3853,61.02,27,76,4.21,NE,02/06/2021
Çubuk,40.2386,33.0322,28.4,93,0,1.14,TR,02/06/2021
Ban Dung,17.699,103.2596,84.0,41,0,3.22,TH,02/06/2021
Noumea,-22.2763,166.4572,85.39,66,75,11.5,NC,02/06/2021
Havre-St-Pierre,50.2334,-63.5986,26.6,93,90,34.52,CA,02/06/2021
Ambon City,-3.6954,128.1814,93.2,55,40,3.44,ID,02/06/2021
Singaraja,-8.112,115.0882,85.53,68,30,7.61,ID,02/06/2021
Gazli,40.1333,63.45,47.89,69,100,6.55,UZ,02/06/2021
Provideniya,64.3833,-173.3,-2.43,86,1,8.88,RU,02/06/2021
Port Hedland,-20.3167,118.5667,89.6,51,40,16.11,AU,02/06/2021
Yar-Sale,66.8333,70.8333,-22.81,87,100,17.9,RU,02/06/2021
Brawley,32.9787,-115.5303,60.85,29,1,1.03,US,02/06/2021
Batagay,67.6333,134.6333,-21.42,85,92,2.62,RU,02/06/2021
Agirish,61.9247,63.0231,-18.09,88,100,12.48,RU,02/06/2021
Truth or Consequences,33.1284,-107.2528,49.5,18,1,8.05,US,02/06/2021
Fukuechō,32.6881,128.8419,57.2,67,20,11.5,JP,02/06/2021
Sumbe,-11.2061,13.8437,74.89,83,100,1.54,AO,02/06/2021
Hirara,24.8,125.2833,75.2,69,20,9.22,JP,02/06/2021
Meadow Lake,34.8014,-106.5436,37.85,16,1,4.61,US,02/06/2021
Marsh Harbour,26.5412,-77.0636,74.86,89,0,17.69,BS,02/06/2021
Geraldton,-28.7667,114.6,75.2,69,90,21.85,AU,02/06/2021
Launceston,-41.45,147.1667,72.97,40,0,11.5,AU,02/06/2021
Korbous,36.8167,10.5687,59.92,63,20,3.44,TN,02/06/2021
Koulikoro,14.0,-7.75,71.6,24,96,14.56,ML,02/06/2021
Øksfjord,70.2396,22.3479,26.8,80,90,12.66,NO,02/06/2021
Monção,42.0789,-8.4808,40.3,93,0,2.3,PT,02/06/2021
Namanga,-2.5433,36.7905,67.41,82,100,2.8,KE,02/06/2021
Isabela,6.7085,121.9711,87.8,70,40,5.75,PH,02/06/2021
Maceió,-9.6658,-35.7353,75.2,94,20,4.61,BR,02/06/2021
Warud,21.4667,78.2667,71.11,23,0,9.51,IN,02/06/2021
Province of Trapani,37.8333,12.6667,61.92,51,0,20.71,IT,02/06/2021
Saint-Augustin,51.226,-58.6502,29.1,96,100,22.97,CA,02/06/2021
Turukhansk,65.8167,87.9833,-7.89,88,85,7.23,RU,02/06/2021
Inírida,3.8653,-67.9239,74.28,96,99,2.57,CO,02/06/2021
Chapais,49.7834,-74.8492,5.0,85,90,6.91,CA,02/06/2021
Belmonte,-15.8631,-38.8828,77.0,88,20,5.75,BR,02/06/2021
Zeya,53.75,127.2667,-0.78,81,0,3.22,RU,02/06/2021
Vilhena,-12.7406,-60.1458,69.01,93,82,3.13,BR,02/06/2021
Acaraú,-2.8856,-40.12,77.16,87,16,9.31,BR,02/06/2021
Wagar,16.1525,36.2032,56.79,80,0,11.01,SD,02/06/2021
Lavrentiya,65.5833,-171.0,-12.17,79,0,4.25,RU,02/06/2021
Sechura,-5.5569,-80.8222,75.85,67,93,12.39,PE,02/06/2021
Igarka,67.4667,86.5833,-23.21,83,11,9.37,RU,02/06/2021
Abu Kamal,34.4506,40.9171,50.49,68,0,10.76,SY,02/06/2021
Denpasar,-8.65,115.2167,87.8,66,20,4.61,ID,02/06/2021
Vikhorevka,56.1201,101.1636,14.92,79,75,4.47,RU,02/06/2021
Byron Bay,-28.65,153.6167,85.89,65,77,10.36,AU,02/06/2021
San Jose,37.3394,-121.895,54.5,62,40,1.59,US,02/06/2021
Wanxian,30.8039,108.3897,55.99,68,100,1.97,CN,02/06/2021
Guerrero Negro,27.9769,-114.0611,61.63,63,0,6.64,MX,02/06/2021
Piney Green,34.716,-77.3202,41.88,75,90,10.36,US,02/06/2021
Natal,-5.795,-35.2094,76.1,88,40,4.61,BR,02/06/2021
Anori,-3.7728,-61.6442,75.07,97,100,0.89,BR,02/06/2021
Kropotkin,45.4375,40.5756,25.36,98,100,2.8,RU,02/06/2021
Gazojak,41.1875,61.4036,43.36,58,95,7.7,TM,02/06/2021
Henties Bay,-22.116,14.2845,64.0,90,7,3.0,NA,02/06/2021
Puerto Baquerizo Moreno,-0.9,-89.6,76.42,88,13,8.03,EC,02/06/2021
Parintins,-2.6283,-56.7358,75.45,92,17,1.48,BR,02/06/2021
San Diego de la Unión,21.4667,-100.8667,60.13,32,98,3.85,MX,02/06/2021
Phalodi,27.1333,72.3667,67.53,25,0,5.75,IN,02/06/2021
Le Port,-20.9373,55.2919,74.03,78,20,9.22,RE,02/06/2021
Kiryat Gat,31.61,34.7642,50.63,100,0,1.92,IL,02/06/2021
Åmot,59.5714,7.9877,12.0,84,0,1.01,NO,02/06/2021
Zvishavane,-20.3267,30.0665,66.38,98,74,3.2,ZW,02/06/2021
Xining,36.6167,101.7667,31.24,59,60,2.28,CN,02/06/2021
Ahmadpur East,29.1431,71.2598,67.82,23,0,3.4,PK,02/06/2021
Nelson Bay,-32.7167,152.15,79.75,47,40,19.57,AU,02/06/2021
Kalmunai,7.4167,81.8167,80.87,82,98,11.65,LK,02/06/2021
Nago,26.5881,127.9761,71.4,64,75,9.22,JP,02/06/2021
Beian,63.6559,9.5683,21.2,86,20,13.8,NO,02/06/2021
Panzhihua,26.5851,101.7128,57.99,48,0,0.29,CN,02/06/2021
Nola,40.922,14.5329,57.33,58,0,4.61,IT,02/06/2021
Kovdor,67.5662,30.4758,17.49,97,100,9.17,RU,02/06/2021
Yangi Marg`ilon,40.4272,71.7189,42.8,56,94,4.61,UZ,02/06/2021
Muisne,0.6,-80.0333,77.49,88,90,2.24,EC,02/06/2021
Obodivka,48.4051,29.2477,21.0,83,99,8.7,UA,02/06/2021
Fortuna,40.5982,-124.1573,46.17,100,90,8.05,US,02/06/2021
Revelstoke,50.9832,-118.2023,32.0,80,90,17.27,CA,02/06/2021
Ust'-Uda,54.1742,103.0304,10.31,92,100,5.41,RU,02/06/2021
Mazagão,-0.115,-51.2894,78.8,94,40,4.61,BR,02/06/2021
Padang,-0.9492,100.3543,89.6,55,20,1.14,ID,02/06/2021
Semīrom,31.4167,51.5667,32.94,95,91,5.64,IR,02/06/2021
Östersund,63.1792,14.6357,10.4,92,90,8.05,SE,02/06/2021
Shache,38.4167,77.2406,39.18,59,7,3.18,CN,02/06/2021
Usinsk,65.9939,57.5281,-31.97,82,100,14.99,RU,02/06/2021
Asău,46.4333,26.4,27.0,74,100,3.44,RO,02/06/2021
Arman',59.7,150.1667,15.4,85,100,16.31,RU,02/06/2021
Goba,7.0167,39.9833,46.78,71,43,2.64,ET,02/06/2021
Uthal,25.8072,66.6219,71.46,20,0,2.75,PK,02/06/2021
Eureka,40.8021,-124.1637,44.87,86,43,12.88,US,02/06/2021
Mataram,-8.5833,116.1167,87.8,70,20,8.05,ID,02/06/2021
Quryq,43.2,51.65,38.97,72,58,11.07,KZ,02/06/2021
Hambantota,6.1241,81.1185,78.8,94,0,8.05,LK,02/06/2021
Båtsfjord,70.6345,29.7185,24.49,92,100,24.14,NO,02/06/2021
Hasaki,35.7333,140.8333,62.26,29,20,5.75,JP,02/06/2021
Aquiraz,-3.9014,-38.3911,80.6,78,20,10.36,BR,02/06/2021
North Versailles,40.3798,-79.8095,20.75,50,1,4.61,US,02/06/2021
Charlestown,-32.95,151.6667,78.96,47,40,19.57,AU,02/06/2021
Haverhill,42.7762,-71.0773,22.69,63,1,3.44,US,02/06/2021
Safi,32.2994,-9.2372,56.05,71,2,7.99,MA,02/06/2021
Hosdurga,13.7981,76.2861,73.92,34,12,8.88,IN,02/06/2021
Kibre Mengist,5.8833,38.9833,54.5,66,38,2.24,ET,02/06/2021
Meulaboh,4.1363,96.1285,87.37,59,36,0.43,ID,02/06/2021
Margherita,27.2833,95.6833,68.0,64,40,6.91,IN,02/06/2021
Ipojuca,-8.3989,-35.0639,78.8,73,20,4.61,BR,02/06/2021
Playas,-2.6333,-80.3833,77.88,81,89,9.8,EC,02/06/2021
Lake Charles,30.2131,-93.2044,55.15,76,1,9.22,US,02/06/2021
Juneau,58.3019,-134.4197,11.93,53,1,8.05,US,02/06/2021
Sistranda,63.7256,8.834,21.2,86,20,13.8,NO,02/06/2021
Kudahuvadhoo,2.6708,72.8944,81.21,77,53,12.71,MV,02/06/2021
Kloulklubed,7.0419,134.2556,82.4,89,75,12.66,PW,02/06/2021
Laguna,38.421,-121.4238,49.68,76,1,3.47,US,02/06/2021
Chala,-7.5833,31.2667,60.8,100,20,3.58,TZ,02/06/2021
Gigmoto,13.7796,124.39,82.65,72,83,13.06,PH,02/06/2021
Edéa,3.8,10.1333,80.6,100,75,3.44,CM,02/06/2021
Mil'kovo,54.7167,158.6167,21.22,96,99,1.1,RU,02/06/2021
Avera,33.194,-82.5271,39.13,93,90,9.22,US,02/06/2021
Hailar,49.2,119.7,-6.29,86,17,4.61,CN,02/06/2021
Tabuny,52.7773,78.7896,35.74,94,100,22.57,RU,02/06/2021
Camacha,33.0833,-16.3333,57.2,72,20,10.36,PT,02/06/2021
Acarí,-15.4311,-74.6158,73.22,69,100,1.57,PE,02/06/2021
Neryungri,56.6709,124.6491,-10.08,86,100,3.15,RU,02/06/2021
Crépy-en-Valois,49.2336,2.8881,38.35,93,75,9.22,FR,02/06/2021
Soe,-9.8607,124.284,77.95,78,77,10.02,ID,02/06/2021
Valdivia,-39.8142,-73.2459,55.4,100,75,3.44,CL,02/06/2021
Sinnamary,5.3833,-52.95,77.16,87,97,11.61,GF,02/06/2021
Okara,30.8081,73.4458,62.06,32,0,4.07,PK,02/06/2021
Tacoronte,28.4769,-16.4102,52.48,87,40,16.11,ES,02/06/2021
Sabanagrande,10.7912,-74.7606,78.8,78,0,10.36,CO,02/06/2021
Yamada,39.4667,141.95,40.26,87,82,4.23,JP,02/06/2021
Boa Vista,2.8197,-60.6733,80.6,65,0,12.66,BR,02/06/2021
Waddān,29.1614,16.139,62.02,29,99,9.04,LY,02/06/2021
Kanye,-24.9667,25.3327,60.8,100,100,9.06,BW,02/06/2021
Mbaïki,3.8678,17.9892,65.64,46,50,1.45,CF,02/06/2021
Camargo,27.6667,-105.1667,55.96,35,0,4.72,MX,02/06/2021
Broome,42.2506,-75.833,14.41,42,1,4.61,US,02/06/2021
Ardakān,32.31,54.0175,46.4,57,20,6.91,IR,02/06/2021
Coihueco,-36.6167,-71.8333,62.6,88,90,8.05,CL,02/06/2021
Agadez,19.75,10.25,56.66,33,18,4.7,NE,02/06/2021
Raposa,-6.5167,-44.1833,69.93,91,99,2.01,BR,02/06/2021
Kruisfontein,-34.0033,24.7314,66.99,79,1,1.99,ZA,02/06/2021
Whitehorse,60.7161,-135.0538,-13.0,77,20,2.3,CA,02/06/2021
Yarmouth,41.7057,-70.2286,37.22,60,1,5.75,US,02/06/2021
Nishihara,26.1842,127.7558,71.6,53,40,11.5,JP,02/06/2021
La Santisima Trinidad,-14.8333,-64.9,75.29,84,49,2.13,BO,02/06/2021
Pacific Grove,36.6177,-121.9166,51.28,82,1,4.61,US,02/06/2021
Muslyumovo,55.3033,53.1947,-2.99,89,100,13.33,RU,02/06/2021
Tanout,14.9709,8.8879,57.52,31,57,10.07,NE,02/06/2021
Santa Fe,-31.6333,-60.7,71.01,73,0,6.08,AR,02/06/2021
